,0
0,新型冠状病毒肺炎
1,多器官功能衰竭
2,难以纠正的代谢性酸中毒
3,H7N9型禽流感
4,黏多糖贮积症Ⅱ型
5,冷泪病
6,动物疾病
7,单基因病
8,肺泡蛋白质沉积症
9,过动症
10,性受虐症
11,油菜软腐病
12,干燥性角膜结膜炎
13,粪礁
14,急性无黄疸型肝炎
15,脾虫病
16,前后盘吸虫病
17,梨褐斑病
18,先天性主动脉瓣上狭窄
19,解离性健忘症
20,吕弗琉氏综合症
21,枪声恐惧症
22,产褥疾病
23,鼾症并发症
24,先天性肥胖
25,骨骰头骰骺骨软骨病
26,外胚层增生不良症
27,双相抑郁症
28,小产病
29,慢性肉芽肿性炎
30,柑橘赤衣病
31,洁癖强迫症
32,苹果狂热症
33,甜瓜黑根霉软腐病
34,梨白纹羽病
35,高粱细菌性条纹病
36,人才培养恐惧症
37,结核性渗出性胸膜炎
38,造釉细胞瘤
39,脊椎骨关节病
40,先天性聋哑
41,蚕微粒子病
42,髓过氧化物酶缺乏症
43,口水强迫症
44,一把手依赖症
45,肌强直综合症
46,老年人代谢性碱中毒
47,牙体病
48,凝脂翳病
49,肾皮质脓肿
50,慢性病性贫血
51,中心性肥胖
52,弗·霍希瓦特氏病
53,产后汗病
54,小儿心悸病
55,寄生虫妄想症
56,颈椎综合症
57,盆腔淤血症
58,鸟蛇线虫病
59,脑退化症
60,牛羊维生素A缺乏症
61,禽霉菌病
62,铁骨瘤
63,大豆茎枯病
64,牛脓肿
65,外伤后脑脂肪栓塞
66,先天性后尿道瘘
67,赤羽病
68,三凹症
69,转行焦虑症
70,屏幕依赖症
71,风湿骨病
72,选择性饮食失调症
73,菜用大豆紫斑病
74,皮肤白斑病
75,脂溢性脱发
76,对人恐惧症
77,草莓细菌性叶斑病
78,郁金香碎色病毒
79,疣状心内膜炎
80,纳米职业病
81,鸡肌胃角质层炎
82,红皮型银屑病
83,脑震荡后遗症
84,Wemieke脑病
85,拜年恐惧症
86,脑脊髓膜炎
87,昆明医学院附属皮肤病
88,日本分体吸虫病
89,拔毛症
90,猪蓝耳病
91,物体恐怖症
92,原卟啉病
93,急性食管炎
94,孟乔森综合病症
95,职场死机症
96,蒙被过暖综合症
97,亚急性发病
98,牙龈病
99,偶合症
100,单神经炎
101,赤衣病
102,产前忧郁症
103,维生素A缺乏性眼病
104,小儿心脏瓣膜病
105,幼儿过敏性鼻炎
106,PrP病
107,维甲酸综合症
108,范可尼贫血
109,恐笑症
110,胸椎间盘膨出症
111,血栓闭塞性关脉炎
112,单纯性紫癜症
113,肾藏精
114,甘蔗环斑病
115,季节性过敏性结膜炎
116,血管性帕金森综合症
117,密集综合症
118,泛发性硬皮病
119,禽比翼线虫病
120,加湿器肺炎
121,幽室恐惧症
122,中医肝病
123,睾丸结核
124,女性盆底功能障碍性疾
125,远志叶枯病
126,籽骨炎
127,硬化性甲状腺炎
128,六耳猴症
129,慢性拖拉症
130,女性霉菌性尿道炎
131,大蒜嵌纹病毒病
132,眼眶骨膜炎
133,过敏性鼻炎支气管炎
134,猝睡症
135,教材洁癖症
136,川崎症
137,假性综合症
138,胫骨结节骨软骨炎
139,循经性皮肤病
140,孕咳
141,网瘾精神病
142,老年性急性阑尾炎
143,基努恐惧症
144,嗜粪症
145,播散性毛霉病
146,面子病
147,天性副肌强直症
148,放射复合病
149,脸红症候群
150,甲状旁腺功能异常伴发
151,芹菜黄萎病
152,桑树芽枯病
153,熬夜综合症
154,双腔吸虫病
155,远伤病
156,真红增多症
157,焦虑远离症
158,慢性腹膜炎
159,原发性臂丛神经病
160,先天性黑色素细胞痣症
161,狂躁抑郁症
162,节日美食综合症
163,都市匆忙强迫症
164,慢性阻塞性系统疾病
165,红斑性肢痛
166,牛羊腱鞘炎
167,尿素逆转综合症
168,疮痂病
169,卵巢单纯囊肿
170,兰花软腐病
171,桃树红粉病
172,中耳及内耳疾病
173,戊二酸血症
174,胡麻菌核病
175,腺垂体功能减退症
176,免疫系统疾病
177,风湿性二尖瓣狭窄
178,注意力缺陷多动症
179,增生性颈椎炎
180,肾石病
181,隐原性机化性肺炎
182,管理者综合症
183,念珠菌性口炎
184,多发脑梗塞性精神障碍
185,急性血吸虫病
186,罗汉病
187,风湿症
188,先天性肌斜颈
189,男性青春期发育延迟
190,扁豆花腐病
191,镜子综合症
192,结节性前巩膜炎
193,系统型脂膜炎
194,腹腔动脉急性闭塞
195,职场拖延症
196,肛门酸痛
197,幼年类风湿性关节炎
198,反胃病
199,儿童分离焦虑症
200,猪虱病
201,Peter异常
202,可拉明中毒
203,腰椎体滑脱
204,骨感染病
205,舌断
206,短暂性全面性遗忘症
207,吸收不良综合症
208,遗传性痉挛性共济失调
209,卡他莫拉菌肺炎
210,室内过敏症
211,牛羊弓形虫病
212,狭室恐惧症
213,护理院获得性肺炎
214,张秀勤刮痧治疗常见病
215,眼睛皮肤白化症
216,病带
217,恐怖性神经症
218,无时冷泪病
219,极外侧型腰椎间盘突出
220,肾皮质髓质脓肿
221,滑脱性肋骨综合征
222,丈母娘恐惧症
223,喘息性肺炎
224,老年甲减性心脏病
225,先天性甲状腺功能减低
226,番茄红粉病
227,针灸从神论治精神疾病
228,初潮阴道炎
229,老年人缺血性结肠炎
230,自闭症治疗方法
231,关节间隙
232,落矶山斑点热
233,蔡炳炎
234,道尔顿症
235,乳腺癌并发症
236,堵车烦躁症
237,地贫基因
238,急性问质性肺炎
239,急性虹睫炎
240,微病症
241,小儿疫毒痢病
242,浆液性迷路炎
243,浆液性牙髓炎
244,女性生殖内分泌疾病
245,犬埃里希氏体病
246,书写痉挛综合症
247,光变应性皮炎
248,西里伯瑞列绦虫病
249,多基因遗传性肝病
250,慢性病毒性结膜炎
251,麦德郎氏症
252,猪胃线虫病
253,椎间盘
254,肠道病毒71型
255,妊娠肾病
256,儿童期孤独症
257,慢性血吸虫性结肠炎
258,入职焦虑症
259,猪浆膜丝虫病
260,精囊腺炎
261,瓦解型分裂症
262,浅表化脓型腺性唇炎
263,茄子果腐病
264,懿君鼻炎
265,毛细血管扩张性环状紫
266,芝麻叶斑病
267,经前综合症
268,圣·路易脑炎
269,呆小病
270,官场心病
271,鸭疫巴氏杆菌病
272,山羊布鲁氏菌病
273,玻璃体疾病
274,硬皮病并发症
275,鲤春病毒病
276,急性高山症
277,肩神经炎
278,卒腹痛病
279,肉毒杆菌食物中毒
280,唇隐裂
281,成人猝死综合症
282,附件炎疾病
283,黄麻黑点炭疽病
284,IgA天疱疮
285,猪住肉孢子虫病
286,大豆褐斑病
287,预防传染病
288,膝关节急性滑膜炎
289,芝麻褐斑病
290,Cowden综合症
291,木质真菌病
292,急性副鼻窦炎
293,小麦条纹花叶病
294,牛羊食道口线虫病
295,顽固性银屑病
296,暴吐病
297,外源性抑郁症
298,血孢子虫病
299,番茄果实牛眼腐病
300,念珠菌性心肌炎
301,口腔颌面部蜂窝织炎
302,袋獾面部肿瘤病
303,牛羊口炎
304,海豹儿
305,假性副甲状腺低能症
306,出血性休克和脑病
307,桑细菌性疫病
308,压伤综合症
309,急性淋细胞白血病
310,乳腺癌化疗
311,突发性头鸣综合症
312,气象病
313,视乳头血管炎
314,月骨骨软骨病
315,虹膜异色性睫状体炎
316,酒精性脂肪肝疾病
317,阿米巴病
318,动物恐惧症
319,膈膨出和麻痹
320,电子职业病
321,小三恐惧症
322,老年播散性血管内凝血
323,柑橘灰霉病
324,分离焦虑症
325,产检依赖症
326,膈肌膨出
327,淀粉样蛋白弹性纤维病
328,电话失忆症
329,高歇氏病
330,B病毒病
331,小儿腹股沟斜疝
332,肾穿刺
333,自体部位失认症
334,笑死病
335,猪产后败血症
336,念珠菌性心包炎
337,儿童强直性脊柱炎
338,甘草锈病
339,苹果绿皱缩果病
340,异物梗喉病
341,腔静脉阻塞综合症
342,牛羊败血症
343,西瓜丝核菌立枯病
344,纤维素性炎
345,疑似职业病
346,先天聋哑
347,上皮内癌
348,运动成瘾症
349,婴幼儿化脓性淋巴结炎
350,甘蓝根肿病
351,相对性红细胞增多症
352,耳膜炎
353,沙土皮炎
354,真菌性脑膜炎
355,禽念珠菌病
356,性压抑
357,淋病性结膜炎
358,大豆轮纹病
359,手机依赖症
360,职场慢性病
361,精胺丁二酸酵素缺乏症
362,《推拿手法治疗颈椎病
363,细粒棘球绦虫病
364,AECOPD
365,小儿多发性内分泌腺瘤
366,泡球蚴病
367,斑驳病
368,急性播散性念珠菌病
369,性病过治综合症
370,睡眠强迫症
371,糖尿病性视网膜病
372,冷超敏性皮肤病
373,肺弓形体病
374,急性非特异性心包炎
375,口腔科疾病
376,胸疼
377,薄荷病毒病
378,妇科癌病
379,卵泡萎缩
380,X综合症
381,热汗
382,疱疹性肝炎
383,咽喉部神经官能症
384,扁豆黑斑病
385,网络成瘾症
386,睡眠相位后移综合症
387,压力强迫症
388,囊性肺纤维化
389,蛋鸡衣原体病
390,猪咽喉炎
391,中毒性肺炎
392,毒血症型急性放射病
393,小儿感冒病
394,肠滴虫病
395,二尖瓣膜脱垂症
396,Huntington
397,冠心病高血压病糖尿病
398,自主神经症
399,白宫综合症
400,烧伤败血症
401,急骤进行性肾小球肾炎
402,颌面部炎症
403,过期流产
404,胎动过频
405,子宫小
406,外阴中肾管囊肿
407,黄麻枯腐病
408,甲状腺异常
409,急性化脓性乳突炎
410,咽结合膜热
411,睡眠性呼吸停顿综合征
412,萎缩性胃炎伴糜烂
413,核间性眼肌麻痹
414,鼻粘膜糜烂
415,副鼻窦炎
416,酒精性肝炎症
417,肺炎双球菌肺炎
418,转移性胸膜肿瘤
419,ald
420,假幽门腺化生
421,颈椎椎管狭窄
422,小儿紫癜病
423,显微型多血管炎
424,尿浊
425,爱滋病窗口期
426,滑石粉尘肺
427,宫寒症
428,视神经萎缩
429,全身性水肿
430,翻花疮
431,头虱病
432,外国腔症候群
433,下丘脑多汗症
434,急性腐蚀性食管炎
435,选择性情感缺失症
436,猪疥螨病
437,水貂脑膜炎
438,人工流产综合症
439,有机磷杀虫药中毒
440,鹅链球菌病
441,涎腺炎
442,斗鸡眼
443,脚抽筋
444,消化系统疾病
445,肛门下坠
446,湿热阻胃型急性胃炎
447,行为紊乱奇特
448,犬疥癣病
449,乳房异常
450,紧裆裤阴道炎
451,痛风性关节炎
452,猪食盐中毒
453,生殖器滴虫病
454,火牙
455,进行性骨化性肌炎
456,库兴氏综合征
457,聋哑
458,急性化脓性关节炎
459,番茄根霉果腐病
460,牙关紧闭症
461,亚急性感染性心内膜炎
462,掌纹诊病
463,猪李氏杆菌病
464,泌尿系梗阻性疾病
465,婚房焦虑症
466,家族性低磷酸血症
467,耳闭症
468,鸽球虫病
469,儿科虫病小儿姜片虫病
470,儿童擦腿综合征
471,食管鳞癌
472,幼年型类风湿病
473,白癣
474,氮氧化合物中毒
475,鹤膝风
476,文胸综合症
477,日本血吸虫病
478,五氯酚中毒
479,电热毯病
480,红白血病
481,面-口失用症
482,重度强迫症
483,先天性小喉
484,情感障碍症
485,火鸡出血性肠炎
486,斑釉牙
487,羊水与胎粪吸入综合症
488,精神活性物质所致精神
489,晶状体异位
490,光老化
491,结节性脂膜炎
492,外阴接触性皮炎
493,登革出血热
494,肺铁末沉着病
495,志贺杆菌病
496,化脓性色素膜炎
497,向善恐惧症
498,猪狂犬病
499,病毒性脑膜脑炎
500,良性阵发性腹膜炎综合
501,猪传染性脑脊髓炎
502,特发性尿钙增多症
503,旅行者腹泻病
504,髌骨骨软骨病
505,米勒费雪症候群
506,胃阴不足型慢性胃炎
507,风湿热性心脏病
508,脊髓前动脉综合症
509,泌尿系结石
510,维生素Ｄ缺乏病
511,WILSON 氏病
512,脂漏性皮肤炎
513,继发性肺炎
514,第Ⅳ型脊髓血管畸形
515,恐针症
516,胫骨结节骨软骨病
517,肌疝
518,氯丁二烯中毒
519,多发性慢性少年期关节
520,小儿腺苷脱氨酶缺乏
521,鸡弧菌性肝炎
522,强直性脊椎病
523,内分泌性肌病
524,变色眼症
525,继发性多汗症
526,猪繁殖和呼吸综合症
527,干燥性鼻炎
528,汗管角化症
529,癔症性失语
530,非肾上腺素增生性假两
531,白化病
532,压力上瘾症
533,HIV感染所致精神障
534,油菜白锈病
535,高血压肾病
536,猪破伤风病
537,肾石症
538,动脉硬化
539,非甲状腺性的病态综合
540,四乙基铅中毒
541,晶体溶解性青光眼
542,肠道短路关节炎皮炎综
543,溶骨症
544,呼吸道烧伤
545,单克隆丙种球蛋白病伴
546,呃逆症
547,中度脂肪肝
548,幽闭空间恐惧症
549,中度宫颈糜烂
550,物欲症
551,咽麻痹
552,女性尿瘘
553,特发性嗜酸性粒细胞增
554,羊癫疯
555,自敏性皮炎
556,SARS后遗症
557,婴儿惊厥
558,先天性疾病
559,心碎综合症
560,拇指再造
561,咽部神经鞘膜瘤
562,彭德莱综合症
563,禽霍乱
564,内脏型肥胖
565,猪皮肤霉菌病
566,禽弯曲杆菌性肝炎
567,网络疑病症
568,茄子果实疫病
569,喉部创伤
570,腺胃炎
571,乳腺脂肪肉瘤
572,肉瘤皮肤转移
573,牛羊莫尼茨绦虫病
574,溃疡病穿孔
575,犬球虫病
576,牛羊胃肠炎
577,组织细胞增生症X
578,硼酸中毒
579,冬季忧郁症
580,心阴不足
581,肾性尿崩症
582,多基因遗传病
583,慢性嗜粒细胞性肺炎
584,广场恐怖症
585,小儿肾淀粉样变性
586,踝部骨折
587,淋巴炎
588,淋球菌性腹膜炎
589,肠子宫内膜异位
590,肠粘连
591,CHAGAS巨食管症
592,眼球上升综合症
593,黄杆菌肺炎
594,肝内胆管囊状扩张症
595,原发性纤维蛋白溶解症
596,猪棉籽饼中毒
597,卵巢交界性肿瘤
598,单基因遗传病
599,狭窄性胆管炎
600,十二指肠外瘘
601,遗传性运动失调性多发
602,牛出血性败血症
603,巴特综合征
604,变异性红斑角化病
605,十八症
606,狂犬病潜伏期
607,红斑肢痛症
608,肺孢子丝菌病
609,非特异性肾实质疾病
610,乳牙滞留
611,结膜疾病
612,橄榄桥脑小脑萎缩
613,胰岛细胞类癌
614,葡萄球菌性肺炎
615,虹睫炎
616,丘疹性血管增生
617,限制性心肌疾病
618,巨婴症
619,鱼鳞症
620,伯基特淋巴瘤
621,猫瘟
622,胃粘膜脱垂
623,小儿散发性甲状腺肿
624,隐球菌性脑膜炎
625,重复肾
626,创伤性白癜风
627,猪桑葚心病
628,痤疮疤痕
629,乙肝表面抗原
630,诞生牙
631,仔猪硒缺乏症
632,急性冠脉综合症
633,二糖酶缺乏症
634,法乐氏四联症
635,强直性胸椎炎
636,线性骨折
637,小儿鼻炎
638,湿痰痿
639,猪玉米赤霉烯酮中毒
640,面部痤疮
641,飞蝇症
642,豇豆灰斑病
643,失智症
644,肋锁综合征
645,获得性鱼鳞病
646,玻璃体及视网膜脱离手
647,眼跳
648,十二指肠内瘘
649,胸部丝虫病
650,宇宙综合症
651,震动幻觉综合征
652,淹裆
653,化脓性胃炎
654,左侧卵巢囊肿
655,躯体变形障碍
656,咽食管憩室
657,贫血痣
658,白驳风
659,扁桃体癌
660,小儿营养不良
661,暴盲病
662,Theodore上方
663,脂肪栓塞
664,毛周角化病
665,小肠瘘
666,甲减妈妈
667,自然才能治病
668,丙酮酸激酶缺乏症
669,心脑血管
670,矮小症
671,韦格内肉芽肿
672,束支折返性室性心动过
673,念珠菌性肠炎
674,直接型颈动脉海绵窦瘘
675,Wegener肉芽肿
676,失歌症
677,雷诺综合症
678,急性舌扁桃体炎
679,交叉性瘫痪
680,多发性大动脉炎
681,妊娠性心脏病
682,苏拉病
683,暴发性肝炎样综合征
684,副神经节起源的肿瘤
685,桃树曲霉病
686,多基因病
687,美克尔憩室
688,卵巢性闭经
689,胸主动脉造影
690,阔节裂头绦虫病
691,化脓性皮肤病
692,产褥病率
693,网红焦虑症
694,频发室性早搏
695,鸟枪弹样视网膜脉络膜
696,帕金森病性痴呆
697,兔瘟
698,老年人慢性疾病性贫血
699,原发性小睾症
700,白菜类蔬菜黄叶病
701,小儿休克
702,小儿内脏幼虫移行症
703,原发性混合型冷球蛋白
704,中心型肺癌
705,职场红毯病
706,儿童多动综合征
707,猪蜂窝织炎
708,胃肠胀气
709,延宕症
710,猪钙磷缺乏症
711,Zieve综合征
712,胞痹
713,妊娠性鼻炎
714,ODDI括约肌功能异
715,绝经期关节炎
716,急性化脓性颌骨骨髓炎
717,硅谷综合症
718,禽葡萄球菌病
719,猪脓肿
720,肾源性尿崩症
721,口臭病
722,善恐
723,先天性食管重复
724,旅游精神综合症
725,脾虚生风
726,斯蒂尔病
727,牙出血
728,第三届北京国际神经病
729,音乐强迫症
730,小儿急性心力衰竭
731,牛传染性角膜炎
732,东方马型脑炎
733,轴性遗忘症
734,咽喉溃疡
735,黄曲霉素中毒
736,人乳头瘤病毒感染
737,脊灰炎
738,囊性肿瘤
739,鱼病
740,人禽流行性感冒
741,宫外孕
742,糖尿病性皮肤病
743,进行性指掌角皮症
744,色视症
745,急性坏死性肠炎
746,春季抑郁症
747,白菜细菌性叶斑病
748,乳头肌功能不全
749,阴道美丽筒线虫病
750,宫腔粘连综合征
751,髋关节脱位
752,卵巢功能早衰症
753,心理感冒
754,糖尿病肾脏病变
755,泌尿生殖系真菌病
756,水疱性远端指炎
757,疱症
758,芥蓝细菌性软腐病
759,白鼻综合征
760,甲胎蛋白AFP
761,马立克病
762,心功能障碍
763,病态造血
764,营养性巨幼细胞贫血
765,青春前期牙周炎
766,念珠菌症
767,巨大胎儿
768,坏死性肠炎
769,卡波济肉瘤
770,眶脑膜瘤
771,肯尼迪氏症
772,耐药白血病
773,周围性软骨肉瘤
774,肥气
775,心丝虫
776,纤维性肌痛综合症
777,肾性氨基酸尿
778,妊娠高血压综合症
779,猪副伤寒
780,福尔马林中毒
781,幼女阴道炎
782,骨质疏松综合症
783,风湿痛
784,加利福尼亚脑炎
785,常染色体显性遗传病
786,犬外耳炎
787,贝赫切特氏综合症
788,血气胸
789,类前列腺炎综合症
790,特发性婴儿动脉硬化
791,听觉失认症
792,喉良性肿瘤
793,传染性喉气管炎
794,脊髓性肌萎缩
795,肾积水
796,多胎
797,小儿病毒性脑炎
798,早期骨癌
799,对眼
800,组织细胞纤维瘤
801,轮廓胎盘
802,Sturge-Web
803,特发性迟发性免疫球蛋
804,偏二甲肼基中毒
805,症状性精神病
806,细颈囊尾蚴病
807,轻度肝硬化
808,沙蚤病
809,急性期精神分裂症
810,噎膈病
811,色素失调症
812,儿童肝炎
813,副肿瘤性斜视性眼肌阵
814,小儿回盲肠综合征
815,儿童急性淋巴细胞性白
816,口腔粘膜疾病
817,原发性肝内硬化综合征
818,结核性角膜病变
819,颈肩腕综合征
820,多发性骨骺发育不良
821,咽畸胎瘤
822,间歇性妄想症
823,脊髓脑桥变性
824,不动纤毛综合征
825,肝积
826,原发气管支气管肿瘤
827,盘源性腰疼
828,郎格罕细胞组织细胞增
829,膀胱害羞症
830,良性前列腺增生
831,外阴隆凸性皮肤纤维肉
832,新生儿湿疹
833,腿梗
834,龋洞
835,Perthes病
836,糖尿病性肾病
837,急性子宫颈炎
838,伏暑病
839,猪炭疽病
840,急性中耳炎
841,甜瓜果腐病
842,皮肤癌
843,ACG综合症
844,先天性尺桡骨性连接
845,卵巢肿瘤
846,结直肠癌
847,茄子煤斑病
848,铬鼻病
849,西安公立三甲神经疾病
850,小儿葡萄状肉瘤
851,子宫切除术后会阴疝
852,阳跷脉
853,足底筋膜炎
854,毛囊角化性鱼鳞病
855,产后遗尿病
856,婴儿坏疽性皮炎
857,薄肾小球基底膜病
858,经期恶露
859,菠萝过敏症
860,冠病毒肺炎
861,小儿高磷酸酶血症
862,鸡弯曲杆菌性肝炎
863,男性乳腺癌
864,柞蚕蛹脑病
865,短骨骨干结核
866,猫白血病
867,产后血晕
868,幽闭综合症
869,亚斯伯格综合症
870,低温烫伤
871,慢性肺炎
872,眼压高
873,女仆膝综合症
874,心悸病
875,内热
876,牙本质过敏症
877,颈椎枕病
878,慢性化脓性腮腺炎
879,先天性缺牙
880,新生儿感染性肺炎
881,肾淀粉样变
882,避孕后闭经综合征
883,老年人骨髓增生异常综
884,人流感
885,弗拉格综合症
886,反向斜视
887,足跟骨骨刺
888,原发性限局性皮肤淀粉
889,强人强迫症
890,吸吮线虫病
891,乳头状汗腺腺瘤
892,紫苏锈病
893,小儿遗尿病
894,成人呼吸窘迫综合征
895,儿童外阴炎
896,甲型肝炎症
897,脾虚湿困
898,产褥期精神病
899,心因性阳痿
900,药物性皮炎
901,环状外阴炎
902,马病毒性动脉炎
903,恋爱病
904,小儿梅克尔憩室
905,早期性肝硬化
906,外阴硬化性苔癣
907,禽肠道螺旋体病
908,胃息肉
909,副牛皮癣
910,射精困难症
911,诺沃克类病毒胃肠炎
912,功能失调性子宫出血病
913,小儿46-XY单纯性
914,散发性肺炎
915,非结核分枝杆菌肺病
916,文登阳光门诊部妇科炎
917,基质性角膜炎
918,原发性急性肾小球肾炎
919,肛周派杰病
920,Haff病
921,GARDNER综合症
922,椎间病
923,中枢神经兴奋药中毒
924,急性淋巴细胞性白血病
925,小儿消化性溃疡
926,吉尔克里斯特氏病
927,男性急性淋病
928,舌干
929,怔忡病
930,外伤性硬脑膜下积液
931,肝性卟啉病
932,女阴萎缩
933,睫状体平坦部炎
934,左肾囊肿
935,心痹
936,颌面部骨肉瘤
937,血友病甲
938,宝宝孤独症
939,肛周瘙痒
940,电光性皮炎
941,松皮癣
942,咽喉烧伤及化学伤
943,病毒特征
944,超级图解抑郁症
945,羊疥螨病
946,郎格细胞组织细胞增生
947,黄癣
948,牛羊传染性胸膜肺炎
949,创伤性骨髓炎
950,儿童忧郁症
951,猪蛔虫病
952,红外线伤
953,化脓性血栓性静脉炎
954,多重人格疾患
955,感染性甲状腺炎
956,野猪黄痢病
957,川崎氏病
958,感染性精神病
959,犬不育症
960,急喉风病
961,淋巴细胞间质性肺炎
962,真性近视
963,妈咪病
964,子宫肌腺炎
965,前列腺增生
966,牛传染性脑膜脑炎
967,静脉血栓性疾病
968,继发性女阴过度角化
969,宫颈糜烂3度
970,小儿播散性脂肪肉芽肿
971,鸡痛风症
972,小便余沥
973,慢性龋齿
974,肝纤维板层癌
975,包皮水肿
976,感染性急性小管间质性
977,后天获得性弓形虫病
978,三阳病
979,非01霍乱弧菌肠炎
980,急淋
981,横纹肌肉瘤
982,遗传性纤维蛋白原缺乏
983,特发性面神经麻痹
984,猪鞭虫病
985,慢性粘连性心包炎
986,肝硬化肝功能失代偿期
987,急性颌骨骨髓炎
988,中枢神经系统白血病
989,巨幼细胞贫血
990,炎症相关性青光眼
991,完全抗药性肺结核
992,顽固性肝腹水
993,腹肌缺如综合征
994,地方性密螺旋体病
995,尘肺职业病
996,脾曲综合征
997,黄汗病
998,柑橘煤烟病
999,急性出血性坏死性小肠
1000,小儿脑炎
1001,乳房疾病
1002,放射性甲状腺疾病
1003,兔粘液瘤病
1004,眼睛亚健康
1005,神经母细胞瘤
1006,胆道华支睾吸虫病
1007,灼口综合症
1008,先天性脑血管畸形
1009,跟骨刺病
1010,自身免疫病
1011,瓠子白粉病
1012,猪轮状病毒病
1013,药用植物桂花炭疽病
1014,原发性慢性肾小球肾炎
1015,禽呼肠孤病毒感染
1016,抑郁性焦虑症
1017,血红蛋白C病
1018,瑞氏综合症
1019,羊瘙痒症
1020,肌筋膜炎
1021,颈椎后脱位
1022,口形红细胞增多症
1023,近视前驱综合症
1024,绿脓假单胞菌属感染
1025,混合性厌氧菌感染
1026,Alport综合症
1027,老年人急性淋巴细胞白
1028,自我强迫症
1029,猫抓热
1030,先天性鼻咽部狭窄及闭
1031,小肠吸收不良综合征
1032,淋巴滤泡
1033,脐尿管瘘
1034,犬细小病毒病
1035,猪肺线虫病
1036,威廉氏综合症
