,0
1037,焦炉逸散物所致肺癌
1038,不眠症
1039,移植后淋巴增殖性疾病
1040,过敏性紫癜性肾炎
1041,猪恶性水肿
1042,成软骨细胞瘤
1043,眼酸硷化学伤
1044,肺动脉高血压
1045,巨食症
1046,扁豆子叶和成株炭疽病
1047,行尸综合征
1048,猪八字腿
1049,颈动脉粥样硬化
1050,慢性妇科炎症
1051,前列腺疼痛
1052,转筋
1053,兔泰泽氏病
1054,原发性椎管内肿瘤
1055,心肌梗塞并发心室间隔
1056,全身性发疹性组织细胞
1057,菜用大豆斑驳病毒病
1058,六鞭原虫病
1059,单纯型腺性唇炎
1060,外伤后反应性精神病
1061,番茄煤污病
1062,内分泌性眼外肌肌病
1063,巨趾症
1064,营养不良性钙化
1065,猿类艾滋病
1066,妊娠合并尿石症
1067,点状骨骺发育异常
1068,口臭嗳腐
1069,脑室内出血
1070,小儿吉兰-巴雷综合征
1071,类球孢子菌病
1072,婴儿肝炎综合征
1073,四氯化碳中毒
1074,血栓性疾病
1075,急性肾上腺皮质功能减
1076,禽癣病
1077,胆碱性荨麻疹
1078,绒毛膜癌症
1079,过敏性鼻窦炎
1080,桡管综合征
1081,周边葡萄膜炎
1082,猪食道口线虫病
1083,外科皮脂腺囊肿
1084,猪旋毛虫病
1085,女性梅毒
1086,人工性皮炎
1087,周一忧郁症
1088,情绪中暑
1089,妊娠合并慢性肾小球肾
1090,睥翻粘睑
1091,电脑视觉综合症
1092,plummer-Vi
1093,肺胸膜阿米巴病
1094,微小核糖核酸病毒性角
1095,禀赋不足
1096,牙医恐惧症
1097,肝肉芽肿病
1098,球后视神经炎
1099,马尾神经综合征
1100,大肠杆菌肺炎
1101,小儿原发性血小板减少
1102,窦性心律过缓
1103,易服癖
1104,尿潜血
1105,阿米巴痢疾
1106,粘液瘤病毒
1107,双肾囊肿
1108,急性失血性贫血
1109,产后肛裂
1110,猪维生素B1缺乏症
1111,食管克罗恩病
1112,板层性鱼鳞病
1113,阴道上皮内瘤样变
1114,先天性巨细胞包涵体病
1115,视网膜中央静脉血栓
1116,鸡传染性喉气管炎
1117,芝麻叶枯病
1118,铁粒幼细胞性贫血
1119,人格解体-现实解体综
1120,遗传性近视
1121,巩膜上皮炎
1122,牛关节周围炎
1123,产后尿血病
1124,职业暴露
1125,鸡白血病
1126,牛羊双腔吸虫病
1127,神经性暴食症
1128,网膜扭转
1129,医生恐惧症
1130,内分泌病
1131,真菌性巩膜炎
1132,焦虑综合征
1133,良性高血压病
1134,原位溶血
1135,猫肺炎
1136,应激性糖尿病
1137,妊娠滋养细胞癌
1138,小儿韦格纳肉芽肿
1139,克隆氏病
1140,醛固酮瘤
1141,丧偶综合症
1142,朱秀华[京东誉美肾病
1143,抽动障碍
1144,女阴湿疹
1145,外阴白癜风
1146,腰椎骨结核
1147,克雅二氏病
1148,Wegner肉芽肿伴
1149,番鸭曲霉病
1150,毛囊角化
1151,广州仁爱医院皮肤性病
1152,乳房扁平
1153,低体温症
1154,军刀综合征
1155,组织胞浆菌病
1156,高原病
1157,红皮症性毛囊粘蛋白病
1158,羔羊土拉杆菌病
1159,上消化道大量出血
1160,心境恶劣障碍
1161,肥胖性脂肪肝
1162,水样白带
1163,外阴炎症
1164,非冻结性冷伤
1165,播散性血管内凝血
1166,单细胞综合症
1167,原发性食管恶性淋巴瘤
1168,退行性脊椎滑脱
1169,牛醋酮血病
1170,乳腺导管扩张
1171,衣原体感染症
1172,阳光型抑郁症
1173,察布查尔病
1174,中心性视网膜脉络膜炎
1175,热带病
1176,含珠菌病
1177,阴茎结核
1178,撤退性子宫出血
1179,卢·格里克病
1180,豇豆红斑病
1181,高压病
1182,多囊卵巢综台征闭经症
1183,光接触性皮炎
1184,融血
1185,脉络膜视网膜炎
1186,小儿结核
1187,WAS综合症
1188,卵巢支持-间质细胞瘤
1189,牛羊片形吸虫病
1190,肝结石
1191,中心性视网膜炎
1192,家族性肥胖
1193,牛羊狂犬病
1194,羽毛恐惧症
1195,犬布氏杆菌病
1196,主动脉瓣疾病
1197,犬口炎
1198,猪棘头虫病
1199,植物神经系统疾病
1200,喉白斑病
1201,慢性化脓性胸膜炎
1202,冬季抑郁症
1203,尿毒症
1204,注意力不足过动症
1205,鸡慢性呼吸道病
1206,小儿流行性感冒
1207,假性性早熟
1208,肠源性紫绀
1209,人造疾病
1210,肠绦虫病
1211,钩蚴皮炎
1212,牛子宫内膜炎病
1213,考前焦虑症
1214,恋童症
1215,细菌性疾病
1216,节瓜褐腐病
1217,老年脑萎缩
1218,婴幼儿上呼吸道感染
1219,小儿夹腿综合症
1220,肝胆湿热型口臭
1221,子宫腺肌疾病
1222,肺心病
1223,拔毛发癖
1224,渗出性心包炎
1225,艾灸穴位
1226,豇豆黑眼豇豆花叶病毒
1227,任脉病
1228,外照射慢性放射病
1229,老年急性心肌梗死
1230,气管狭窄
1231,孟乔森综合症
1232,水痘性角膜炎
1233,开放性手外伤
1234,牛泰勒焦虫病
1235,人为性皮炎
1236,外阴白斑病
1237,手机恐惧症
1238,肺、胸膜阿米巴病
1239,外耳道疖
1240,梅核气
1241,间充质软骨肉瘤
1242,猪肺炎
1243,日光恐惧症
1244,岳母恐惧症
1245,索罗斯综合症
1246,科塔尔综合症
1247,牛羊脑炎及脑膜炎
1248,兔密螺旋体病
1249,外寒内热
1250,绵羊梅迪一维斯纳病
1251,急性肾功能衰竭
1252,灰黑苔
1253,鸡组织滴虫病
1254,同盘吸虫病
1255,新生儿败血症
1256,肺良性淋巴细胞血管炎
1257,丘疹紫癜性手套和短袜
1258,马传染性子宫炎
1259,高原心脏病
1260,鸭坏死性肠炎
1261,原发不孕
1262,职场压力
1263,面肩肱型肌营养不良症
1264,黏多糖贮积症Ⅴ型
1265,肠道易激综合症
1266,隐匿性阴茎
1267,慢性鼻炎
1268,醛固酮增多症
1269,脓毒败血症
1270,先天性卵巢发育不全综
1271,过敏性鼻炎咳嗽
1272,关格病
1273,lyme病
1274,肠上皮化生
1275,女性心理需求
1276,利斯特菌病
1277,外源性变应性肺泡炎
1278,假膜性小肠结肠炎
1279,无症状型心肌缺血
1280,髋关节滑膜炎
1281,兽皮痣
1282,乳房囊性增生
1283,貂克雷伯氏菌病
1284,脊髓灰质炎后遗症
1285,动脉硬化性闭塞症
1286,粒性白细胞缺乏性咽峡
1287,马传染性鼻肺炎
1288,过敏性鼻结膜炎
1289,乳房缺少症
1290,气道炎症
1291,睾丸附件扭转
1292,原发性高血压病
1293,卵巢机能衰退
1294,小儿单纯性肥胖症
1295,乙型肝炎抗原血症
1296,出血性炎
1297,疑病性神经症
1298,失禁相关性皮炎
1299,小儿房间隔缺损
1300,急性造血功能停滞
1301,猪放线菌病
1302,流产感染
1303,小儿地方性克汀病
1304,小儿慢性肾功能衰竭
1305,脑肝肾综合征
1306,抗菌药中毒性肾病
1307,类鼻疽杆菌肺炎
1308,丘疱疹
1309,花柳病
1310,疣状
1311,获得性循环抗凝物质增
1312,输卵管癌
1313,芝麻疫病
1314,肝毛细线虫病
1315,溃疡性肠炎
1316,视神经损害
1317,先天性肺动脉狭窄
1318,嗜性癖
1319,传染病
1320,落葵茎基腐和茎腐病
1321,地中海贫血症
1322,禽亚利桑那菌病
1323,中浆病
1324,咽部瘢痕狭窄
1325,内脏动脉慢性闭塞
1326,乙状结肠间疝
1327,鹅副粘病毒病
1328,着色霉菌病
1329,十二指肠重复畸形
1330,抱头火丹
1331,肝火旺盛
1332,平滑骨肉瘤
1333,消化道出血
1334,牙龈囊肿
1335,皮肤白斑
1336,沙漠疮
1337,小肠平滑肌瘤
1338,小儿白细胞黏附分子缺
1339,大蒜红根腐病
1340,心脏内粘液瘤
1341,深海恐惧症
1342,热水恐惧症
1343,肺腺癌
1344,过敏性结肠炎
1345,三硝基甲苯白内障
1346,经前期鼻炎
1347,气厥病
1348,紫癜肾
1349,罹患癌症
1350,过敏性荨麻疹
1351,老年性痴呆
1352,柑橘裂皮病
1353,生理性增生
1354,结核性风湿症
1355,泄殖腔外翻
1356,大疱性皮肤病
1357,体液免疫缺陷
1358,葡萄褐点病
1359,缺钙
1360,炎性息肉
1361,Reiter病
1362,膈上食管憩室
1363,咽部创伤
1364,猪呼吸道疾病综合症
1365,伪膜性结肠炎
1366,局限性硬皮病
1367,年龄恐惧症
1368,幽居病
1369,退行性病变
1370,恋爱胆怯症
1371,儿科病
1372,女性的青春期延迟
1373,脑垂体微腺瘤
1374,穿腹膜疝
1375,冲浪者结节
1376,输尿管炎
1377,白眼病
1378,痛性肌痉挛
1379,毛囊角质化
1380,心因性反应症
1381,主动脉钙化
1382,狗流感
1383,猪膀胱炎
1384,返流性食管炎
1385,多种抽动综合征
1386,李斯德氏菌病
1387,猪腹膜炎
1388,龅牙
1389,甜菜细菌性斑枯病
1390,多发性胆囊息肉
1391,行尸综合症
1392,牛肺结核病
1393,肝炎杆菌肺炎
1394,咳嗽病
1395,老年脂肪肝
1396,秋燥
1397,急性嗜酸性粒细胞性肺
1398,耶尔森菌肠炎
1399,进行性系统性硬化症
1400,鼻源性颅内并发症
1401,兔病毒性出血症
1402,获得性肥胖症
1403,先天自愈性朗格汉斯组
1404,四环素牙
1405,脊柱相关病
1406,感染性甲沟炎
1407,地方性甲状腺肿
1408,创伤性耳聋
1409,猪胃虫病
1410,先天性肛门闭锁
1411,重叠综合症
1412,边界病
1413,肌肉减少症
1414,脂蛋白肾小球病
1415,小儿继发性免疫缺陷病
1416,自我意识障碍
1417,牛羊痘病
1418,猪大肠杆菌病
1419,伤口肉毒症
1420,小儿乳蛾
1421,嗜酸性细胞增多症
1422,伴瘤内分泌综合征
1423,小儿呕吐病
1424,猪蓖麻中毒症
1425,妊娠咳嗽
1426,硬皮症伴发的精神障碍
1427,大楼病综合征
1428,中枢换气不足综合症
1429,卓-艾二氏综合症
1430,眼病
1431,精液囊肿
1432,怕冷症
1433,小儿囊性纤维性变
1434,全身瘙痒症
1435,砷皮肤病
1436,马胃虫病
1437,家兔出血性败血症
1438,急性哺乳期乳腺炎
1439,眶蜂窝组织炎
1440,氨中毒
1441,脆性X染色体综合症
1442,腺肌病
1443,猪附红细胞体
1444,先天性主动脉瓣窦动脉
1445,地方性呆小病
1446,生理性贫血
1447,先天性长结肠
1448,姿态性腰腿痛
1449,血热崩漏
1450,梅迪-维斯纳病
1451,手脱皮
1452,血源性骨髓炎
1453,脑垂体肿瘤
1454,先天性食管憩室
1455,溶血尿毒综合症
1456,化脓性扁桃体炎
1457,心性猝死综合征
1458,情感依赖症
1459,鱼痣
1460,猪空肠弯曲菌病
1461,猪肾炎
1462,脚背腱鞘囊肿
1463,静脉曲张症
1464,胆总管囊肿
1465,汗管瘤
1466,遗传性乳光牙
1467,遗传性疾病
1468,慢性结直肠炎
1469,喉部麻风
1470,寻常性鱼鳞病
1471,子宫偏小
1472,儿童鼻窦炎
1473,重大动物疫病
1474,衣原体阴道炎
1475,咽部狼疮
1476,禽顶辐孢霉病
1477,猪硒缺乏症
1478,额颞痴呆
1479,传染性肝炎
1480,残角子宫
1481,不典型类风湿性关节炎
1482,皮损
1483,禽副伤寒
1484,皮肤结核病
1485,电脑性皮炎
1486,扁桃腺炎
1487,大肠热
1488,突发性耳聋
1489,化学性眼病
1490,儿童牛皮癣
1491,先天性肌缺如
1492,猪乙型脑炎
1493,Meigs综合征
1494,东方眼虫病
1495,腕隧道综合症
1496,狗窝咳
1497,右室双腔心
1498,牙瘘管
1499,子宫内膜炎
1500,主动失眠
1501,接触性睑皮炎
1502,牙龈炎
1503,猪菜籽饼中毒
1504,盆底痉挛综合症
1505,内风湿
1506,滴虫阴道炎
1507,花粉病
1508,蛇缠身
1509,先天性黑矇症
1510,虫癌
1511,圈癣
1512,双乳腺低回声结节
1513,头部牛皮癣
1514,眶假瘤
1515,牛皮癣性关节炎
1516,原发性高脂蛋白血症与
1517,慢性炎症
1518,慢性输卵管卵巢炎
1519,假小叶
1520,双表型急性白血病
1521,牙齿缺失
1522,精神残疾
1523,急性胃炎
1524,溃疡病大出血
1525,猪结肠小袋虫病
1526,朊蛋白感染疾病
1527,莙荙菜黑脚病
1528,马流行性淋巴管炎
1529,阴道子宫内膜间质肉瘤
1530,肺曲霉菌病
1531,单侧关节突关节脱位
1532,多重人格症
1533,敏感性鼻炎
1534,水泡型脚气
1535,原发性血小板减少性紫
1536,髌骨关节炎
1537,乙肝肾炎
1538,结膜干燥症
1539,左边脸颊长痘
1540,类白血病反应
1541,Bloom综合症
1542,牙龈出血
1543,臂丛神经牵拉实验
1544,鼻中膈偏曲
1545,稻农皮炎
1546,尿道损伤
1547,婚姻幽闭症
1548,减压症
1549,肝片吸虫病
1550,桃树轮纹病
1551,病毒性皮肤病
1552,气血不足
1553,卵巢残余综合征
1554,感染性皮肤病
1555,鸡传染性发育障碣综合
1556,牙根发炎
1557,先天性肠旋转异常
1558,腹膜后腔液体渗病
1559,副肿瘤综合症
1560,颌下腺炎
1561,直肠腺癌
1562,鼻翼两侧脱皮
1563,急性上呼吸道感染
1564,酒精性弱视
1565,女性前列腺
1566,场所恐惧症
1567,乳疼症
1568,化脓性子宫内膜炎
1569,不完全流产
1570,小儿急性肺炎
1571,猪T-2毒素中毒
1572,紧张性腹泻
1573,甜菜霜霉病
1574,喉白喉
1575,橘黄病
1576,鳞屑性睑缘炎
1577,浅龋
1578,大疱性表皮松懈症
1579,支气管哮喘病
1580,霉菌性阴道炎症
1581,妊娠合并甲状腺功能亢
1582,肾功能不全
1583,非特异性病毒性疾病
1584,产后子宫复旧不全
1585,妊娠舞蹈病
1586,半侧颜面萎缩症
1587,阴囊尖锐湿疣
1588,病毒性腮腺炎
1589,腹壁血栓性静脉炎
1590,软产道异常性难产
1591,胶质细胞瘤
1592,黏多糖贮积症Ⅰ型
1593,低丙种球蛋白血症
1594,猪衣原体病
1595,胰岛素抵抗与代谢综合
1596,宫颈内膜炎
1597,肺痨
1598,肘关节结核
1599,根尖周囊肿
1600,汗疱疹
1601,外阴急性蜂窝组织炎
1602,小儿嘌呤核苷酸磷酸化
1603,购物强迫症
1604,淫乐杀人症
1605,曲霉性鼻窦炎
1606,尺骨撞击综合症
1607,环枕筋膜挛缩型颈椎病
1608,舞蹈病
1609,眼睛充血
1610,耳源性颅内并发症
1611,咽痉挛
1612,老年期抑郁障碍
1613,老年人大便失禁
1614,泄泻病
1615,猪维生素A缺乏症
1616,牛奶咖啡斑
1617,雷尔氏综合症
1618,冻创
1619,体质性肥胖症
1620,高碘性甲状腺肿
1621,注意力缺失症
1622,血气不足
1623,急性肠系膜上静脉血栓
1624,Austin型幼儿脑
1625,新生儿生理性黄疸
1626,多因子病
1627,白菜类猝倒病
1628,变质甘蔗中毒
1629,暴泻
1630,论坛综合症
1631,桡骨头脱位
1632,无晶状体眼
1633,气压伤性鼻窦炎
1634,牛皮癣关节炎
1635,既往史
1636,肖相如论治肾病
1637,肾周围脓肿
1638,气栓
1639,玻璃晶体浑浊
1640,溶骨病
1641,综合症
1642,化脓性盆腔血栓静脉炎
1643,褶烂
1644,轻度白内障
1645,犬瘟热病
1646,Simond综合症
1647,股臀皮肤血管炎
1648,猪密螺旋体痢疾
1649,禽伤寒
1650,光化性角化病
1651,乳腺小叶增生症
1652,颞颌关节炎
1653,淋巴结-胆道综合征
1654,涎腺的未分化癌
1655,卡斯钦-贝克病
1656,二叶主动脉瓣
1657,过敏性荨麻诊
1658,ABO溶血病
1659,小儿先天性侏儒痴呆综
1660,慢性盆腔炎
1661,慢性甲沟炎
1662,单纯性牙周炎
1663,弹震症
1664,染发性皮炎
1665,骨外尤文氏瘤
1666,女性炎症
1667,老年人支原体肺炎
1668,韧带破裂
1669,脑疲劳综合症
1670,急性甲状腺炎
1671,产后便秘
1672,肛癣
1673,加特纳菌性阴道炎
1674,猪黄曲霉毒素中毒
1675,职场攀比症
1676,化脓性胸膜炎
1677,嗜酸粒细胞性胃肠炎
1678,睾丸静脉曲张
1679,皮肤黑热病
1680,Gaucher病
1681,哮喘发作
1682,热带嗜酸细胞增多肺炎
1683,老年再生障碍性贫血
1684,异己手综合症
1685,外源性过敏性肺泡炎
1686,牛羊支气管炎
1687,针灸治疗肩周炎
1688,严重复合型免疫缺乏症
1689,世界杯后遗症
1690,全植物神经功能不全
1691,疾病保险
1692,小细胞肺癌
1693,播散性复发性漏斗部毛
1694,工业性氟病
1695,胰腺多肽瘤
1696,骨血管内皮细胞瘤
1697,急性腰扭伤
1698,枫糖尿病
1699,缺水和缺钠
1700,婴幼儿外阴炎
1701,禽结核病
1702,肾硬化症
1703,腰椎不稳症
1704,初生不啼
1705,感染性心肌炎
1706,擦伤
1707,偏侧萎缩症
1708,严重联合免疫缺陷病
1709,维生素B1缺乏神经病
1710,变态反应性结膜炎
1711,子宫积液
1712,肌强直性营养不良症
1713,猪软骨病
1714,桥本氏脑病
1715,汗斑
1716,肛门直肠疾病
1717,氯甲醚所致肺癌
1718,猪铜缺乏症
1719,牙龈纤维瘤病
1720,猪伪裸头绦虫病
1721,梅毒性心脏血管病
1722,半身不遂
1723,布氏杆菌红斑
1724,肺嗜酸性粒细胞浸润症
1725,壶菌病
1726,肺毛霉病
1727,蛋中毒
1728,羟基镍中毒
1729,蛲虫病
1730,股骨颈骨折
1731,耳鼻咽喉创伤
1732,菌核病
1733,老年人牙龈炎
1734,猪恶性水肿病
1735,TURP综合征
1736,头皮及颅骨烧伤
1737,鸡肌胃糜烂症
1738,猫免疫缺陷病毒病
1739,UGG步
1740,脑白质疏松症
1741,伯氨喹啉型溶血性贫血
1742,脏手病
1743,急性渗出性胸膜炎
1744,包裹性积液
1745,家兔传染性鼻炎
1746,小棘状毛壅病
1747,脑积水后遗症
1748,浆液性炎
1749,乳头血性溢液
1750,乳头溢液
1751,禁忌症
1752,明明白白看高血压病
1753,韦格氏肉芽肿
1754,先天性短食管
1755,女性尿道综合症
1756,老年银屑病
1757,肱骨远端全骺分离
1758,坏疽性皮炎
1759,病理性肥胖
1760,昆虫恐惧症
1761,蛋白丧失胃肠综合征
1762,吐血病
1763,单纯性肺嗜酸性粒细胞
1764,扁豆枯萎病
1765,冠状动脉疾病
1766,幽门梗阻
1767,咯血病
1768,西尼罗病毒
1769,斯德哥摩尔综合症
1770,畸形中央尖
1771,内脏绞痛
1772,鸡传染性脑脊髓炎
1773,贫血性心脏病
1774,慢性非传染性疾病
1775,连体双胞胎面肩胛肱型
1776,脖子痛
1777,A(H1N1)型流感
1778,瓷娃娃病
1779,死胎不下
1780,新生儿贫血
1781,肛门癣
1782,骨盆癌
1783,老年遗忘症
1784,急性龋齿
1785,肠伤寒
1786,粘液表皮样肿瘤
1787,视网膜毛细血管瘤
1788,甲状旁腺功能减退性心
1789,儿童葡萄膜炎
1790,系统性接触性皮炎
1791,情绪感冒
1792,亨廷顿舞蹈病
1793,血小板无力症
1794,远端型肾小管酸中毒
1795,DF-2败血症的皮肤
1796,透明丝孢霉病
1797,肺炎链球菌肺炎
1798,中风后遗症
1799,女性假两性畸形
1800,创伤性心源性溶血性贫
1801,理财焦虑症
1802,气淋病
1803,鸽血变原虫病
1804,恋老人癖
1805,一号病
1806,阿米巴性宫颈炎
1807,猪传染性胸膜肺炎
1808,鸭儿芹霜霉病
1809,中医治未病
1810,鸡泛酸缺乏症
1811,特发性肺间质性纤维化
1812,刺毛虫皮炎
1813,洋葱假单胞菌肺炎
1814,睾丸疝气
1815,倒睫卷毛病
1816,鸭伪结核病
1817,心脏重构
1818,Parkinson病
1819,支原体感染
1820,经前紧张症
1821,尺骨干骨折
1822,Simond病
1823,妊娠阑尾炎
1824,妇科瘘管病
1825,INPH
1826,口腔疾病
1827,更年期精神病
1828,关于常见病
1829,小儿惊风
1830,巯甲丙脯酸肾损害
1831,肛肠脱垂
1832,腹股沟痒
1833,霉菌阴道炎
1834,眼弓形虫病
1835,根达综合症
1836,恋袜癖
1837,亚临床甲亢
1838,性功能障碍
1839,缺血性肠病
1840,鼠伤寒沙门氏菌肠炎
1841,黄斑变性
1842,鸡绿脓杆菌病
1843,原发性非调节性内斜视
1844,乳腺疾病
1845,恐甲症
1846,急性无黄疸型戊型肝炎
1847,前列腺囊肿症
1848,变应性血管炎
1849,脑膜刺激症
1850,婴儿及儿童期癫痫及癫
1851,弓形体病性巩膜炎
1852,肢端动脉痉挛病
1853,老年焦虑症
1854,脉络膜裂伤
1855,牛羊李氏杆菌病
1856,猪水肿病
1857,遗传精神病
1858,硬脑膜动静脉畸形
1859,A型肝炎
1860,十二指肠结核
1861,镰刀形红细胞贫血症
1862,肾胚胎瘤
1863,甲状腺肿瘤
1864,惧高症
1865,大豆黑痘病
1866,营养性缺铁性贫血
1867,尿道粘膜脱垂
1868,巧克力卵巢囊肿
1869,禽球虫病
1870,少儿孤独症
1871,恶性间皮瘤
1872,阴虚潮热
1873,牛网尾线虫病
1874,产碱杆菌肺炎
1875,外阴卡波西肉瘤
1876,急性肠梗阻
1877,严重肝病引起获得性凝
1878,冷感症
1879,髋关节积液
1880,血友病乙
1881,肝内钙化灶
1882,化妆性眼病
1883,矫牙
1884,失音症
1885,慢性荨麻诊
1886,动脉硬化性脑病
1887,离婚后遗症
1888,爱唐综合征
1889,厌氧菌败血症
1890,先天性囊状腺样畸形
1891,外照射亚急性放射病
1892,异常Y球蛋白血症
1893,小鹅瘟
1894,精神发育迟滞症
1895,老年阴道炎
1896,小儿肺结核
1897,朊毒体病
1898,肺组织细胞增生症
1899,视神经炎
1900,杜波伊斯组织胞浆菌病
1901,寇热肺炎
1902,外阴梅克尔细胞癌
1903,花翳自陷
1904,紫外线伤
1905,玫瑰糠疹治疗
1906,阴道闭锁
1907,湿热病
1908,斯德哥尔摩候群症
1909,牛巴氏杆菌病
1910,城市拥挤综合症
1911,周围神经
1912,咽部麻风
1913,男性小腹坠痛
1914,臂丛神经炎
1915,浮躁症
1916,眶下间隙感染
1917,进食障碍
1918,原发性颗粒性固缩肾
1919,面部过敏
1920,口腔黏膜疾病
1921,盆腔炎
1922,老年人尿崩症
1923,甲状腺性突眼
1924,老年肺炎
1925,硬纤维瘤
1926,埃勃斯坦畸形
1927,乳腺小叶增生
1928,心室自主心律
1929,群体性癔症
1930,颈突症
1931,小儿隐睾症
1932,睡眠麻痹综合症
1933,丝瓜绵腐病
1934,网络病
1935,直肠脱出
1936,汗热病
1937,麻疯病
1938,手廯
1939,雷诺氏病
1940,鼻腔癌
1941,磷缺乏病
1942,早期白血病
1943,暑期焦虑症
1944,失忆症
1945,青花菜角斑病
1946,嫌色细胞癌
1947,慢性胃溃疡
1948,严重急性呼吸道综合症
1949,扁皮尤
1950,睑内翻倒睫
1951,中风
1952,尿毒症性多发性神经病
1953,囊腺瘤
1954,原发性心脏横纹肌肉瘤
1955,电脑视力综合症
1956,血液传染病
1957,少儿葡萄膜炎
1958,假性尿失禁
1959,习惯性失眠
1960,尺桡骨干骨折
1961,猪痢疾
1962,主动脉肠道瘘
1963,局限型间皮瘤
1964,老年痛风
1965,圣维特斯舞蹈症
1966,堕胎病
1967,乙肝小三阳
1968,小儿X-连锁严重联合
1969,肾前性肾功能衰竭
1970,恶劣心境
1971,多发性硬化伴发的葡萄
1972,羊毛工病
1973,颈椎病临床分型
1974,前列腺炎综合症
1975,新生儿低血糖症与高血
1976,内痔
1977,咽喉恶性肿瘤
1978,闭塞性周围动脉粥样硬
1979,先天性肛门直肠狭窄
1980,Wallenberg
1981,一般性卵巢肿瘤
1982,分泌过多性青光眼
1983,男士产后抑郁症
1984,肢体无力
1985,瓜藤缠
1986,鸡吸虫病
1987,鸡疏螺旋体病
