,0
3886,妥瑞氏症
3887,鼻病毒感染
3888,卵巢纤维组织来源肿瘤
3889,小儿贾第虫病
3890,猪腰扭伤
3891,胸腺小细胞癌
3892,Jessner淋巴细
3893,先天性再生障碍性贫血
3894,鼻梅毒
3895,骨髓增生异常综合症
3896,牛巴贝斯虫病
3897,食道肿瘤
3898,处女膜闭锁症
3899,桥本氏甲状腺病
3900,白血病性睾丸肿瘤
3901,Down综合征
3902,线粒体肌病
3903,小儿色素失调症
3904,猪应激综合症
3905,淋巴细胞减少症
3906,感觉统合失调症
3907,龋白斑
3908,崩漏病
3909,并殖吸虫病
3910,腹膜后间隙出血
3911,Marie-Bamb
3912,急进性高血压
3913,头晕耳鸣
3914,碱性反流性胃炎
3915,番茄斑萎病毒病
3916,小儿自闭症
3917,小儿急性化脓性甲状腺
3918,心水病
3919,选择性障碍症
3920,骨痂
3921,有机氟聚合物单体中毒
3922,职场匆忙症
3923,激素依赖性痤疮
3924,急性坏死性溃疡性龈炎
3925,淋巴管囊肿
3926,浑睛虫病
3927,Poncet综合征
3928,Heberden结节
3929,苎麻炭疽病
3930,硬化型骨髓炎
3931,颈部淋巴结结核
3932,蜱伤寒
3933,头皮脓疱糜烂性皮病
3934,膝关节骨性关节炎
3935,健忘症
3936,胫后神经痛
3937,超高度近视
3938,猪副嗜血杆菌病
3939,胸膜转移瘤
3940,无痛性甲状腺炎
3941,老年钙化性瓣膜病
3942,急性支气管炎
3943,化脓性鼻窦炎
3944,脊髓挫伤
3945,功能性治愈艾滋病
3946,过敏症
3947,头皮感染
3948,乳腺纤维肉瘤
3949,爆震聋
3950,急性胃粘膜出血
3951,乏特壶腹周围癌
3952,卡里西病
3953,血管内乳头状血管内皮
3954,Wifi焦虑症
3955,肱骨小头骨折
3956,梭状芽胞杆菌伤口感染
3957,脊柱脊髓损伤
3958,前列腺并发症
3959,瞌睡病
3960,神经莱姆病
3961,眼底黄色斑点症
3962,高热惊厥
3963,胰体尾癌
3964,月状骨骨软骨病
3965,梅尼埃尔氏病
3966,甲状舌管囊肿与鳃裂囊
3967,性腺功能低下症
3968,非传染性疾病
3969,通感症
3970,退行性膝关节病
3971,小儿水肿病
3972,甲状腺舌管囊肿与瘘
3973,承德市疾病预防控制中
3974,诊断性医源性疾病
3975,乙型流感
3976,功能性低血糖
3977,犬冠状病毒病
3978,盲袢综合征
3979,小儿疳痢
3980,蓝色橡皮泡痣综合症
3981,复发性阿弗它性溃疡
3982,遗传性椭圆形红细胞增
3983,小腹刺痛
3984,肝外胆管癌
3985,匙状甲
3986,动物性皮肤病
3987,过敏性休克
3988,克隆病
3989,人身变换症
3990,交替性暴食厌食症
3991,染色体异常
3992,产后痉症
3993,禽生物素缺乏症
3994,出血性上部脑灰质炎
3995,牛传染性胸膜肺炎
3996,持续性肢皮炎
3997,未破裂卵泡黄素化综合
3998,亚健康人群
3999,线粒体疾病
4000,鸡胆碱缺乏症
4001,女性生殖器官结核
4002,可变性红斑角化症
4003,鼻疔
4004,气滞血淤
4005,巨细胞包涵体病
4006,肾动脉粥样栓塞
4007,人巴贝斯虫病
4008,交感神经型颈椎病
4009,外伤性虹膜睫状体炎
4010,瘙痒性皮肤病
4011,器质性精神病
4012,鼻炎症
4013,大楼病综合症
4014,上颌鼻窦炎
4015,电子孤独症
4016,孟买水手症
4017,禽曲霉菌病
4018,肌抽跃癫痫合并红色褴
4019,半夏腐烂病
4020,窦房折返性心动过速
4021,大肠血管瘤
4022,急性乳房炎
4023,前列腺囊肿
4024,轻度脂肪肝
4025,脑包虫病
4026,杵状指
4027,牛结核病
4028,急性丁型肝炎
4029,百合病
4030,获得性多发性血管瘤病
4031,妊娠目病
4032,禽烟酸缺乏症
4033,厌男症
4034,中毒性弱视
4035,绕虫病
4036,高血压病视网膜病变
4037,完全性肺静脉异位回流
4038,肝肺综合症
4039,妊娠高血压综合征
4040,猪有机氟化物中毒
4041,鸡波氏杆菌病
4042,肠梨形鞭毛虫病
4043,弥漫型间皮瘤
4044,多重人格
4045,肺纤维灶
4046,退行性膝关节炎
4047,冰箱肠炎
4048,淀粉样变病
4049,布氏杆菌性关节炎
4050,库欣综合症
4051,鹌鹑球虫病
4052,头皮挫伤
4053,鼻咽血管纤维瘤
4054,动物囤积症
4055,侵袭性真菌病
4056,阴囊潮湿有异味
4057,进行性脊髓性肌萎缩症
4058,焦虑型抑郁症
4059,加班病
4060,Cushing综合征
4061,猪流感病毒
4062,耳后淋巴瘤
4063,钩虫感染
4064,镉及其化合物中毒
4065,植物神经系统肿瘤
4066,牙肉萎缩
4067,子宫囊肿
4068,淋菌性咽炎
4069,人体自燃症
4070,白塞氏综合症
4071,禽大肠杆菌病
4072,主动脉内气囊反搏术
4073,鸡毛细线虫病
4074,精阜炎
4075,先天性白细胞颗粒异常
4076,颈椎失稳症
4077,胰腺瘘
4078,苯丙胺中毒
4079,颅内感染
4080,小儿听力障碍
4081,其他弧菌感染
4082,鸡传染性贫血
4083,口疮病
4084,肛乳头增生
4085,感染性腹泻病
4086,番茄丛矮病毒病
4087,慢性病贫血
4088,白带黄
4089,肛肠
4090,黄体功能不全性不孕
4091,吉巴氏综合症
4092,硬斑症
4093,先天性心脏血管病
4094,睾丸隐痛
4095,右前斜位
4096,黄带
4097,膝关节退行性关节炎
4098,暴发性肝功能衰竭
4099,颈椎炎
4100,前房出血
4101,鼻阻塞
4102,心原性肝硬化
4103,痛经症
4104,二叶式主动脉瓣
4105,《常用实验动物解剖病
4106,胆血症
4107,脚气病
4108,前置血管
4109,播散性暗色丝孢霉病
4110,遗传性骨骼发育不良
4111,伴性遗传病
4112,儿童鼾症
4113,附件炎
4114,带状疱疹病毒性巩膜炎
4115,精神狂燥症
4116,颈椎间盘脱出症
4117,恐蛇症
4118,婴儿腹泻
4119,儿茶酚氨症
4120,强迫神经症
4121,干燥病
4122,蝙蝠恐惧症
4123,花生酱恐惧症
4124,猪蠕形螨病
4125,骨转移瘤
4126,鼓膜充血
4127,爱情恋爱恐惧症
4128,弥漫性非毒性甲状腺肿
4129,胸腔镜心脏手术
4130,Kimura病
4131,颈内动脉海绵窦瘘
4132,儿急性喉气管支气管炎
4133,慢性根尖周炎
4134,克林菲尔特综合症
4135,紫癜性皮炎
4136,婴幼儿性青光眼
4137,惊恐症
4138,伏气温病
4139,压抑症
4140,双乳腺小叶增生
4141,子宫平滑肌肉瘤
4142,绿脓杆菌病
4143,潜在抑郁症
4144,脑电信息反馈脑部疾病
4145,回归热型结节性非化脓
4146,水脑症
4147,猪细小病毒病
4148,活埋恐惧症
4149,脐尿管囊肿及脐尿管瘘
4150,四棱豆果腐病
4151,棘头虫病
4152,小儿再生障碍性贫血
4153,肺下积液
4154,开放性肺结核
4155,嗓音失认症
4156,A型流感病毒
4157,重度脂肪肝
4158,先天性高乳酸血症
4159,龟头糜烂
4160,风疳
4161,先天性前尿道瓣膜
4162,新生儿便秘
4163,脑灰质异位
4164,儿科虫病小儿丝虫病
4165,妊娠合并糖尿病
4166,异位性皮肤炎
4167,月经不调症
4168,副猪嗜血杆菌病
4169,黄麻褐斑病
4170,眼眶击出性骨折
4171,皮炎
4172,慢性心功能不全
4173,小儿爱德华兹综合征
4174,肠息肉
4175,牙疼
4176,先天性大疱性鱼鳞病样
4177,牙斑
4178,XP色素干皮症
4179,亚急性细菌性心内膜炎
4180,卡氏肺囊虫肺炎
4181,外耳道真菌病
4182,单纯性肥胖症
4183,手足病
4184,多发性神经纤维瘤
4185,先天性肝内胆管囊状扩
4186,晕车
4187,鸭传染性窦炎
4188,骨质软化
4189,马鼻肺炎
4190,急惊风病
4191,散发性呆小病
4192,猫泛白细胞减少症
4193,肠白塞病
4194,眼部带状疱疹
4195,急乳蛾
4196,杯状病毒性胃肠炎
4197,腰间盘
4198,幼年型粒-单核细胞白
4199,猪增生性肠病
4200,油菜细菌性黑斑病
4201,葡萄糖磷酸异构酶缺乏
4202,口腔菜花状乳头瘤病
4203,抽搐病
4204,血管性脊髓病
4205,外阴横纹肌肉瘤
4206,牛血孢子虫病
4207,Brock综合征
4208,亨汀顿舞蹈症
4209,常现丝虫病
4210,婴儿指部纤维瘤病
4211,口僻
4212,特发性癫痫综合征
4213,视网膜病变
4214,猪病
4215,禽巴氏杆菌病
4216,小儿过敏性紫瘢
4217,脓包型痤疮
4218,肌小管肌病
4219,金瓜褐腐病
4220,Ewing肉瘤
4221,儿童艾滋病
4222,肺结节
4223,中毒性肌病
4224,激素不应症
4225,短肠综合症
4226,男性不孕不育症
4227,菜用大豆荚枯病
4228,急性出血性结膜炎
4229,泌尿生殖系放线菌病
4230,原发性单克隆球蛋白病
4231,下巴长痘
4232,肺梗死
4233,感冒病
4234,猪圆环病毒病
4235,出汗不良
4236,肉毒中毒症
4237,甜菜白粉病
4238,先天性肠闭锁与狭窄
4239,神经纤维瘤病
4240,猪乳房炎
4241,面颈部淋巴结炎
4242,角化病
4243,O型腿
4244,Meige综合征
4245,痔漏
4246,咽部脊索瘤
4247,下肢干性坏疽
4248,肌肉拉伤
4249,恐女症
4250,天南星花叶病毒病
4251,鞍状子宫
4252,脱疽
4253,慢性病
4254,旷野恐惧症
4255,肉鸡腹水综合征
4256,骨血管外皮细胞瘤
4257,膝关节退行性变
4258,囊性肾疾病
4259,阿尔采末病
4260,寄生虫性关节炎
4261,非特异性系统性坏死性
4262,肝肾综合症
4263,妄想性精神分裂症
4264,过敏性哮喘
4265,耳硬化
4266,原发性低血压
4267,C型尼曼氏病
4268,龋齿病
4269,心脏衰弱
4270,呕吐物吸入性肺炎
4271,牛黏液囊炎
4272,硬化性胆管炎
4273,月经性阴道炎
4274,厥阴病
4275,颞下颌关节功能紊乱综
4276,烂脚丫
4277,外感热病
4278,赤峰尿道炎
4279,豪焦小体
4280,肺曲霉病
4281,牙周炎
4282,甲醛中毒
4283,消化系癌伴血液病综合
4284,山羊脑脊髓丝状线虫病
4285,太子参花叶病
4286,中国动物卫生与流行病
4287,嗜酸性粒细胞性膀胱炎
4288,暑湿
4289,神经痛性肌萎缩
4290,子宫纤维瘤
4291,成人甲减
4292,脑炎后贵症
4293,H5N1
4294,并发症白内障
4295,妊娠紫癜
4296,脊髓型颈椎病
4297,肝大
4298,卵巢恶性中胚叶混合瘤
4299,肺泡微石症
4300,黄斑部病变
4301,婴儿脚气病
4302,贝赫切特病
4303,老年人低钙血症
4304,葡萄糖六磷酸盐脱氢酶
4305,年关焦虑症
4306,目标困惑症
4307,肺出血肾炎综合征
4308,新生儿寒冷损伤综合症
4309,血影细胞性青光眼
4310,先天性尿道下裂
4311,良性高血压
4312,肺鼠疫
4313,副溶血弧菌肠炎
4314,纤维肌痛征
4315,长假综合症
4316,周围神经病损
4317,骨髓癌
4318,晚上牙痛
4319,阴癣
4320,子宫附件囊肿
4321,慢性牙髓炎
4322,牛羊血吸虫病
4323,髋关节结核病
4324,胃动力不足
4325,持续性输卵管妊娠
4326,衣原体病
4327,坏疽性脓皮症
4328,先天性弓形体病
4329,肺包虫囊肿
4330,椎管内肿瘤
4331,下颌第三磨牙冠周炎
4332,体液潴留
4333,老烂腿
4334,主动脉弓综合征视网膜
4335,筒线虫病
4336,藏毛窦
4337,大肠埃希杆菌性胃肠炎
4338,儿童口吃
4339,猪坏死性皮炎
4340,盆腔外子宫内膜异位症
4341,维生素A中毒症
4342,小儿近端肾小管酸中毒
4343,高原适应不全症
4344,葡萄球菌皮肤烫伤样综
4345,神经鞘磷脂沉积病
4346,锌中毒
4347,职业性白内障
4348,中性粒细胞增多症
4349,心身障碍
4350,胸膜肿瘤
4351,视网膜病
4352,遗传性良性上皮内角化
4353,红色猪圆线虫病
4354,老年人病毒性肝炎
4355,基孔症
4356,阑尾癌
4357,夏伊-德雷格综合症
4358,假前综合症
4359,羊水吸入综合征
4360,磷中毒
4361,脑下垂体肿瘤
4362,家族性结肠腺瘤伴多发
4363,人格缺陷
4364,脓包疮
4365,阴茎头包皮炎
4366,人格自闭症
4367,蜘蛛状血管瘤
4368,多发性颅内血肿
4369,春天忧郁症
4370,乳头状囊腺癌
4371,脉络丛肿瘤
4372,鸡胸病
4373,猪布氏杆菌病
4374,硬化萎缩性苔藓
4375,性障碍
4376,肺炎支原体感染
4377,胆管结石与胆管炎
4378,椎管内结核肉芽肿
4379,恙螨皮炎
4380,疫疠
4381,狗湿疹
4382,肝心综合症
4383,出轨后遗症
4384,利斯特氏菌病
4385,眼眶疾病
4386,恶性高热
4387,结核性膀胱自发破裂
4388,偏桃体炎
4389,轻度乳腺增生
4390,禽衣原体病
4391,埃播拉出血热
4392,乙型血友病
4393,十二指肠憩室梗阻性黄
4394,牙齿过敏
4395,假期综合症
4396,传染性湿疹样皮炎
4397,日射病
4398,十二指肠平滑肌肉瘤
4399,白血病肾损害
4400,摇摆步态
4401,腹部肿瘤
4402,马沙门氏杆菌病
4403,自身免疫性慢性肝炎
4404,老年忧郁症
4405,乌脚病
4406,秋季抑郁症
4407,喘鸣
4408,急性巨核细胞白血病
4409,猫杯状病毒病
4410,白化病人
4411,卵巢硬化性间质瘤
4412,猪鼻炎
4413,猪锌缺乏症
4414,交感性眼炎
4415,情感性精神障碍
4416,腋窝有异味
4417,中毒性白内障
4418,先天性肌病
4419,绵羊巴贝斯虫病
4420,乌风障症
4421,脚底筋膜炎
4422,肛门溢液
4423,原发性卵巢癌
4424,电子抑郁症
4425,膝盖骨刺
4426,子嗽病
4427,夜盲症
4428,畸形恐惧症
4429,乳糖不耐症
4430,Whitfield硬
4431,延迟性应激反应
4432,缺乳症
4433,分裂样精神病
4434,外展神经麻痹
4435,埃斯博格综合征
4436,苔藓样结核疹
4437,老年人肺脓肿
4438,莙荙菜黑斑病
4439,革兰阴性杆菌肺炎
4440,免疫增生病
4441,手机强迫症
4442,小儿迁延性肾小球肾炎
4443,猪腺病毒感染
4444,幼年性跖部皮病
4445,颈椎疾病
4446,前列腺癌
4447,蠕虫蚴移行症
4448,手机过度使用症
4449,斑色鱼鳞癣
4450,三七黑斑病
4451,输尿管瓣膜
4452,颈后交感神经链综合症
4453,黑素细胞痣
4454,山羊病毒性关节炎
4455,益生菌依赖症
4456,荨麻诊
4457,落葵圆斑病
4458,膝外侧韧带损伤
4459,反刍家畜绦虫病
4460,骨产道异常
4461,系统性红斑狼疮性巩膜
4462,更年期忧郁症
4463,猫泡翼线虫病
4464,茄子赤星病
4465,非淋性尿道炎
4466,仔猪先天性震颤
4467,成人呼吸窘迫综合症
4468,腰椎骨质增生症
4469,美尼尔斯综合症
4470,网状红斑性粘蛋白病
4471,鸡克雷伯杆菌病
4472,周围神经病变
4473,川琦病
4474,先天性肺发育不全
4475,原发性肺动脉高压症
4476,面部识别变形症
4477,先天性髋关节脱位
4478,牙髓炎
4479,膀胱与尿道结石
4480,毛囊性粘蛋白病
4481,鼠疫耶尔森菌肺炎
4482,卢学炎
4483,假感冒
4484,亚急性联合变性
4485,骨囊肿
4486,视网膜中央静脉阻塞
4487,颈源性心脏病
4488,淋菌性阴道炎
4489,矮个子综合征
4490,面偏侧萎缩症
4491,滑车神经麻痹
4492,肘管综合症
4493,蛔蚴移行症
4494,疱疹性色素膜炎
4495,染色体异常性疾病
4496,暴肓
4497,反跳性失眠
4498,链球性咽炎
4499,囊尾蚴病
4500,骨放线菌病
4501,棉花花叶病毒病
4502,婴幼儿维生素C缺乏症
4503,巨腿症
4504,男性乳腺增生
4505,星芒病毒性肠炎
4506,喉咙息肉
4507,扩心病
4508,松毛虫性骨关节炎
4509,金钱癣
4510,小儿磨牙
4511,窝沟龋
4512,丝状疣
4513,下肢静脉瓣膜关闭不全
4514,大鞭虫病
4515,落葵紫斑病
4516,神经衰弱症
4517,肌肉疾病
4518,原发性肺血铁质沉积症
4519,疏散性跖部汗孔角化症
4520,假日心理综合症
4521,产后便血
4522,RH血型不合溶血病
4523,B19微小病毒
4524,肺上沟癌
4525,慢型克山病
4526,克丁病
4527,壶腹癌
4528,获得性血友病
4529,全反式维甲酸综合症
4530,马铃薯花叶病
4531,胆石性肠绞塞综合征
4532,急性粒细胞白血病
4533,异动症
4534,猪流行性乙型脑炎
4535,职业性变态反应性肺泡
4536,老年人甲亢性心脏病
4537,感应性精神病
4538,雅皮士病
4539,先天性耳前瘘
4540,联合免疫缺陷
4541,猪虱虫病
4542,闭合性跌打损伤
4543,胆碱性寻麻疹
4544,多囊性卵巢囊肿
4545,面部脂溢性皮炎
4546,腰骶部劳损
4547,毛圆线虫病
4548,口腔粘膜扁平苔藓
4549,春天综合症
4550,肌肉萎缩性侧索硬化症
4551,局限性外耳道炎
4552,病痘疮副银屑病
4553,冠状动脉粥样硬化症
4554,牛瘟
4555,贾第鞭毛虫病
4556,茄子斑枯病
4557,草莓状血管瘤
4558,阴道排气
4559,微笑型抑郁症
4560,腕关节腱鞘炎
4561,传染性法氏囊病
4562,中枢性睡眠呼吸中止症
4563,节日恐惧症
4564,念珠菌性间擦症
4565,中枢性睡眠呼吸暂停
4566,睑缘炎
4567,小脑萎缩症
4568,细菌性心包炎
4569,髓系肉瘤
4570,婚前综合症
4571,生物毒性肾病
4572,肝占位
4573,急性炎症
4574,无症状冠心病
4575,红血丝症
4576,球虫病
4577,妊娠便秘
4578,白塞综合征
4579,运动神经元疾病
4580,晕痣型白癜风
4581,视力模糊
4582,变蒸
4583,游戏成瘾
4584,腹股沟疝气
4585,边缘龈
4586,周三综合症
4587,乙酰胆碱性荨麻疹
4588,水疱性口炎
4589,精囊异常
4590,猪魏氏梭菌病
4591,桃花癣
4592,看牙恐惧症
4593,莱姆病性巩膜炎
4594,特异性肾实质疾病
4595,溶血
4596,儿童腹痛
4597,儿童胰腺功能不全并中
4598,猫口炎
4599,膝关节侧副韧带损伤
4600,老年期谵妄
4601,家禽念珠菌病
4602,胃空肠输入袢综合征
4603,婴儿营养感染性贫血
4604,疖疮
4605,鸭大肝病
4606,谷氨酸单钠症候群
4607,妊娠性心肌梗死
4608,莱姆症
4609,热情恐惧症
4610,牙感觉过敏症
4611,十二指肠静脉曲张
4612,卵巢混合性生殖细胞-
4613,疝病
4614,血小板增高症
4615,高血压性肾病
4616,放射性心包炎
4617,心手综合征
4618,慢性颈淋巴结炎
4619,哮喘[医学疾病]
4620,暴发性肝炎
4621,急性风湿病
4622,遇事烦躁症
4623,实验性精神病
4624,网膜囊肿
4625,外阴天疱疮
4626,唇疮
4627,细菌性肠炎
4628,宫颈囊肿症
4629,钡及其化合物中毒
4630,牛毛滴虫病
4631,伴肿瘤的高钙血症
4632,狼疮肾
4633,睫状环阻滞性青光眼
4634,动脉栓塞
4635,非典型抑郁症
4636,牙齿神经痛
4637,全身性念珠菌病
4638,死亡恐怖症
4639,急性视网膜色素上皮炎
4640,补体成份8缺乏症
4641,晶体性关节炎
4642,暑温病
4643,蜂王综合症
4644,面部脓皮病
4645,微信阅读依赖症
4646,急性播散性脊髓炎
4647,腹型偏头痛综合征
4648,甲状腺腺瘤
4649,干燥症
4650,绒毛管状腺瘤
4651,半身型白癜风
4652,纤维囊性乳腺病
4653,宫寒的症状
4654,性取向强迫症
4655,过早搏动
4656,骨疽
4657,高乳酸血症
4658,狒狒综合征
4659,胆红素脑病
4660,血小板疾病
4661,蔬菜恐惧症
4662,落葵叶点霉紫斑病
4663,先天性高位肩胛
4664,禽白痢
4665,慢性单纯型支气管炎
4666,蛇斑疮
4667,复合性牙周炎
4668,气管先天性疾病
4669,创伤窒息综合征
4670,淋克净组合
4671,超急性细菌性结膜炎
4672,胃胀
4673,嗜酸性粒细胞增多性皮
4674,蔓状血管瘤
4675,处女膜闭锁
4676,禽白血病
4677,包皮阴茎头炎
4678,先天性肌肉萎缩
4679,肌肉松弛
4680,小儿赖特综合征
4681,慢性阻塞性肺气肿
4682,牛巴贝斯焦虫病
4683,肾创伤
4684,眼球破裂伤
4685,阴茎癌
4686,晚发育
4687,自身免疫性血小板减少
4688,面部神经炎
4689,镰状细胞性肾病
4690,重复尿道
4691,先天性食管狭窄
4692,水肿病
4693,高层建筑综合症
4694,牛肺线虫病
4695,猪副伤寒病
4696,高胱氨酸尿症
4697,葡萄黄斑类病毒
4698,泪道堵塞
4699,爱伯特氏症
4700,佝偻病和骨质软化症
4701,恐男症
4702,新月体性肾小球肾炎
4703,厌食病
4704,老年人免疫性血小板减
4705,坐骨疝
4706,神经性肌强直
4707,奶牛酮病
4708,变异性心绞痛
4709,过度换气综合症
4710,便秘型结肠炎
4711,交界痣
4712,皮肤炎
4713,猪风湿病
4714,喉关节炎
4715,冷空气过敏性鼻炎
4716,交谈抑郁症
4717,外阴颗粒性肌母细胞瘤
4718,渴肤症
4719,痤疮
4720,寻麻疹
4721,周围性甲减
4722,摩根菌肺炎
4723,特发性肺含铁血黄素沉
4724,急性菌痢
4725,红细胞膜缺陷症
4726,围巾病
4727,土霉素中毒
4728,淋病合并症前列腺炎
4729,黑癣
4730,先天性腭裂
4731,冠周炎
4732,犬立克次氏体病
4733,直肠肛管先天性疾病
4734,慢性特发性低钾血症
4735,糠秕孢子菌性毛囊炎
4736,肾炎综合症
4737,慢性格林巴利综合症
4738,粘液表皮样癌
4739,隐形抑郁症
4740,性虐待症
4741,舞蹈症
4742,自恋癖
4743,唐菖蒲细菌性叶斑病
4744,激素性皮炎
4745,老年人肾病综合征
4746,风湿性心内膜炎
4747,亚临床甲减
4748,膀胱癌
4749,云母尘肺
4750,横膈下结肠嵌入综合征
4751,篮球足
4752,棘颚口线虫病
4753,失读症
4754,卡波氏肉瘤
4755,功能性疾病
4756,小儿结节性硬化综合征
4757,义齿修复
4758,毛球症
4759,带状疱疹病毒性脑炎
4760,粒细胞缺乏症
4761,苦苣菜脉黄病毒病
4762,鸡传染性肌胃炎
4763,气瘤病
4764,史蒂文斯-约翰逊综合
4765,苹果衰退病
4766,低钾症
4767,猫传染性腹膜炎
4768,中心性浆液性视网膜脉
4769,黏多糖贮积症Ⅳ型
4770,儿童沙眼
4771,听力残疾
4772,乳腺良性瘤
4773,脑性耗盐综合征
4774,慢性肾炎
4775,癔症性精神病
4776,嗜酸细胞性筋膜炎
4777,脉络膜炎
4778,乳房肿瘤
4779,曲霉菌病
4780,朝天鼻
4781,假斑秃
4782,室管膜瘤
4783,仔猪水肿病
4784,色素性皮肤病
4785,仔猪葡萄球菌性皮炎
4786,癔症木僵症
4787,尼曼-皮克病
4788,神经变性病
4789,敌意症
4790,变应性亚败血症
4791,人为皮炎
4792,多发肝囊肿
4793,小网膜囊疝
4794,色素减退
4795,甲亢性并发症
4796,活动盲肠综合征
4797,金鱼肠炎病
4798,腹壁子宫内膜异位症
4799,猪皮肤真菌病
4800,淋巴细胞脉络丛脑膜炎
4801,下血
4802,皮肤黄色瘤病
4803,遗传性共济失调症
4804,高脯胺酸血症
4805,夜游症
4806,感染性肋软骨炎
4807,酒精中毒性神经疾病
4808,变异性咳嗽
4809,仔猪低血糖症
4810,婴儿神经轴索营养不良
4811,脾肾阳虚型肠易激综合
4812,乳房棘球蚴病
4813,视网膜后膜
4814,外阴皮肤脂溢性皮炎
4815,脱屑性间质肺炎
4816,非细菌性前列腺炎
4817,颞下颌关节紊乱症
4818,多发性羧化脢缺乏症
4819,环氧乙烷中毒
4820,颈动脉窦综合症
4821,类艾滋病
4822,尼兹诺夫综合征
4823,肠道病毒71型感染
4824,小肠梗阻
4825,关节韧带扭伤
4826,畸形性脊柱炎
4827,湿肺
4828,热积必溃之病
4829,慢性咽喉炎症
4830,黑头
4831,抗胰蛋白酶缺乏症
